time,s_x,s_y,s_z,t_x,t_y,t_z,dist
1783858518.1529,0.0024,-0.0960,3.9354,-4.6925,22.1093,5.0054,22.7214
1783858518.1829,0.0023,-0.0983,3.9255,-4.7304,22.0337,5.0109,22.6583
1783858518.2129,0.0254,-0.0941,3.9448,-4.7588,21.9556,5.0098,22.5878
1783858518.2430,0.0248,-0.0956,3.9764,-4.8011,21.8832,5.0221,22.5267
1783858518.2730,0.0143,-0.0947,3.9870,-4.8288,21.8045,5.0105,22.4517
1783858518.3029,0.0262,-0.0925,4.0119,-4.8655,21.7264,5.0020,22.3825
1783858518.3330,0.0253,-0.0962,4.0084,-4.8917,21.6522,4.9768,22.3183
1783858518.3629,0.0308,-0.0879,4.0340,-4.9125,21.5699,4.9747,22.2348
1783858518.3929,0.0308,-0.0879,4.0340,-4.9125,21.5699,4.9747,22.2348
1783858518.4229,0.0356,-0.0840,4.0368,-4.9330,21.4872,4.9718,22.1557
1783858518.4529,0.0380,-0.0838,4.0359,-4.9437,21.4003,4.9777,22.0743
1783858518.4829,0.0395,-0.0883,4.0532,-4.9510,21.3160,5.0047,21.9989
1783858518.5130,0.0382,-0.0877,4.0831,-4.9777,21.2309,5.0013,21.9200
1783858518.5430,0.0427,-0.0784,4.1040,-4.9969,21.1506,5.0284,21.8386
1783858518.5730,0.0354,-0.0739,4.1178,-5.0174,21.0709,5.0449,21.7599
1783858518.6031,0.0366,-0.0738,4.1478,-5.0466,20.9931,5.0382,21.6898
1783858518.6330,0.0316,-0.0695,4.1428,-5.0712,20.9034,5.0302,21.6030
1783858518.6630,0.0423,-0.0626,4.1552,-5.0687,20.8171,5.0482,21.5147
1783858518.6930,0.0476,-0.0595,4.1625,-5.0754,20.7357,5.0533,21.4354
1783858518.7230,0.0476,-0.0595,4.1625,-5.0754,20.7357,5.0533,21.4354
1783858518.7530,0.0322,-0.0603,4.1947,-5.0809,20.6503,5.0815,21.3509
1783858518.7830,0.0378,-0.0552,4.2223,-5.0850,20.5675,5.0736,21.2665
1783858518.8130,0.0307,-0.0581,4.2425,-5.0850,20.4802,5.0636,21.1817
1783858518.8430,0.0268,-0.0649,4.2673,-5.0918,20.3946,5.0545,21.1048
1783858518.8730,0.0189,-0.0705,4.2919,-5.1014,20.3171,5.0608,21.0348
1783858518.9030,0.0169,-0.0702,4.2925,-5.1116,20.2481,5.0660,20.9698
1783858518.9330,0.0151,-0.0680,4.3216,-5.1066,20.1528,5.0742,20.8730
1783858518.9630,0.0295,-0.0740,4.3455,-5.1186,20.0778,5.0829,20.8121
1783858518.9930,0.0336,-0.0653,4.3414,-5.1226,19.9802,5.0876,20.7115
1783858519.0230,0.0316,-0.0621,4.3423,-5.1188,19.8928,5.0913,20.6224
1783858519.0530,0.0316,-0.0621,4.3423,-5.1188,19.8928,5.0913,20.6224
1783858519.0830,0.0310,-0.0604,4.3445,-5.1066,19.8098,5.0735,20.5365
1783858519.1130,0.0295,-0.0525,4.3593,-5.1077,19.7224,5.0613,20.4433
1783858519.1431,0.0371,-0.0424,4.3542,-5.1042,19.6302,5.0558,20.3455
1783858519.1730,0.0312,-0.0449,4.3508,-5.1054,19.5404,5.0568,20.2600
1783858519.2030,0.0166,-0.0408,4.3612,-5.0971,19.4518,5.0473,20.1639
1783858519.2331,0.0357,-0.0408,4.3668,-5.0836,19.3653,5.0412,20.0814
1783858519.2633,0.0436,-0.0330,4.3943,-5.0681,19.2870,5.0355,19.9951
1783858519.2931,0.0270,-0.0342,4.4243,-5.0558,19.1985,5.0272,19.9021
1783858519.3231,0.0189,-0.0337,4.4671,-5.0487,19.1113,5.0175,19.8119
1783858519.3530,0.0159,-0.0233,4.5009,-5.0308,19.0241,5.0320,19.7118
1783858519.3831,0.0159,-0.0233,4.5009,-5.0308,19.0241,5.0320,19.7118
1783858519.4131,0.0237,-0.0123,4.5313,-5.0185,18.9444,5.0443,19.6225
1783858519.4431,0.0224,0.0078,4.5594,-5.0069,18.8554,5.0259,19.5127
1783858519.4731,0.0178,0.0240,4.6257,-4.9777,18.7708,5.0240,19.4051
1783858519.5031,0.0048,0.0623,4.6830,-4.9526,18.6919,5.0401,19.2811
1783858519.5331,-0.0083,0.0862,4.7218,-4.9453,18.6116,5.0235,19.1743
1783858519.5631,-0.0413,0.1087,4.7410,-4.9228,18.5361,5.0103,19.0649
1783858519.5931,-0.0553,0.1492,4.7865,-4.8979,18.4576,5.0095,18.9393
1783858519.6231,-0.0503,0.1915,4.8413,-4.8750,18.3801,4.9981,18.8183
1783858519.6531,-0.0554,0.2406,4.8899,-4.8459,18.2997,4.9987,18.6841
1783858519.6831,-0.0429,0.2832,4.9466,-4.8267,18.2228,4.9947,18.5665
1783858519.7131,-0.0429,0.2832,4.9466,-4.8267,18.2228,4.9947,18.5665
1783858519.7431,-0.0491,0.3256,4.9738,-4.8109,18.1485,4.9946,18.4481
1783858519.7731,-0.0497,0.3775,5.0193,-4.7635,18.0626,4.9839,18.3026
1783858519.8031,-0.0596,0.4252,5.0373,-4.7310,17.9957,4.9962,18.1809
1783858519.8331,-0.0677,0.4844,5.0398,-4.6945,17.9101,5.0067,18.0294
1783858519.8631,-0.0681,0.5494,5.0427,-4.6670,17.8331,4.9826,17.8851
1783858519.8931,-0.0711,0.6262,5.0672,-4.6296,17.7647,5.0003,17.7345
1783858519.9233,-0.0913,0.6853,5.1009,-4.5939,17.6940,4.9916,17.5949
1783858519.9531,-0.0961,0.7456,5.1205,-4.5504,17.6225,4.9746,17.4554
1783858519.9831,-0.1057,0.8186,5.1473,-4.5072,17.5481,4.9646,17.2997
1783858520.0131,-0.1235,0.8994,5.1531,-4.4729,17.4713,4.9803,17.1340
1783858520.0431,-0.1235,0.8994,5.1531,-4.4729,17.4713,4.9803,17.1340
1783858520.0731,-0.1277,0.9711,5.1704,-4.4434,17.3986,4.9982,16.9858
1783858520.1031,-0.1441,1.0578,5.1810,-4.3908,17.3271,5.0144,16.8152
1783858520.1331,-0.1424,1.1379,5.1969,-4.3533,17.2493,5.0014,16.6538
1783858520.1631,-0.1601,1.2209,5.1727,-4.2990,17.1825,5.0157,16.4902
1783858520.1931,-0.1761,1.3148,5.1752,-4.2414,17.1167,4.9945,16.3175
1783858520.2232,-0.1898,1.4042,5.1706,-4.1975,17.0433,4.9904,16.1454
1783858520.2534,-0.2060,1.4884,5.1736,-4.1388,16.9718,4.9971,15.9760
1783858520.2832,-0.2164,1.5779,5.1723,-4.0835,16.9091,4.9783,15.8126
1783858520.3132,-0.2411,1.6751,5.1851,-4.0199,16.8419,4.9823,15.6318
1783858520.3431,-0.2617,1.7768,5.1827,-3.9711,16.7750,4.9864,15.4513
1783858520.3731,-0.2617,1.7768,5.1827,-3.9711,16.7750,4.9864,15.4513
1783858520.4031,-0.2690,1.8853,5.1783,-3.9151,16.7196,4.9842,15.2771
1783858520.4331,-0.2999,2.0016,5.1836,-3.8490,16.6549,4.9904,15.0782
1783858520.4631,-0.3282,2.1227,5.1787,-3.7924,16.5870,4.9770,14.8748
1783858520.4931,-0.3489,2.2451,5.1793,-3.7392,16.5284,4.9582,14.6817
1783858520.5232,-0.3705,2.3759,5.1789,-3.6870,16.4656,4.9562,14.4765
1783858520.5531,-0.3957,2.4982,5.1749,-3.6203,16.4156,4.9384,14.2881
1783858520.5832,-0.4111,2.6272,5.1650,-3.5623,16.3593,4.9479,14.0907
1783858520.6132,-0.4283,2.7501,5.1471,-3.5010,16.2997,4.9522,13.8951
1783858520.6432,-0.4539,2.8860,5.1455,-3.4423,16.2505,4.9676,13.6958
1783858520.6732,-0.4796,3.0303,5.1485,-3.3844,16.1988,4.9560,13.4864
1783858520.7031,-0.4796,3.0303,5.1485,-3.3844,16.1988,4.9560,13.4864
1783858520.7332,-0.4965,3.1643,5.1470,-3.3176,16.1310,4.9482,13.2715
1783858520.7632,-0.5175,3.3056,5.1384,-3.2450,16.0746,4.9704,13.0581
1783858520.7932,-0.5546,3.4471,5.1504,-3.1854,16.0149,4.9634,12.8416
1783858520.8232,-0.5853,3.5971,5.1843,-3.1208,15.9596,4.9509,12.6220
1783858520.8532,-0.5989,3.7543,5.1907,-3.0503,15.8990,4.9580,12.3918
1783858520.8832,-0.6211,3.9013,5.2055,-2.9913,15.8517,4.9456,12.1860
1783858520.9132,-0.6319,4.0626,5.2216,-2.9276,15.7989,4.9481,11.9618
1783858520.9432,-0.6668,4.2209,5.2123,-2.8548,15.7548,4.9501,11.7425
1783858520.9732,-0.6883,4.3870,5.2071,-2.7850,15.7072,4.9398,11.5158
1783858521.0032,-0.6883,4.3870,5.2071,-2.7850,15.7072,4.9398,11.5158
1783858521.0332,-0.7145,4.5537,5.2211,-2.7178,15.6655,4.9573,11.2941
1783858521.0632,-0.7222,4.7333,5.2055,-2.6602,15.6294,4.9386,11.0704
1783858521.0932,-0.7573,4.9168,5.2134,-2.5884,15.5807,4.9507,10.8232
1783858521.1232,-0.7816,5.1113,5.2108,-2.5040,15.5305,4.9561,10.5637
1783858521.1532,-0.8070,5.3021,5.2095,-2.4447,15.4829,4.9733,10.3144
1783858521.1832,-0.8315,5.4772,5.2140,-2.3728,15.4459,5.0099,10.0892
1783858521.2132,-0.8377,5.6576,5.2279,-2.2791,15.3986,4.9822,9.8501
1783858521.2435,-0.8505,5.8454,5.2312,-2.2014,15.3731,4.9618,9.6267
1783858521.2734,-0.8641,6.0442,5.2353,-2.1211,15.3300,4.9639,9.3745
1783858521.3032,-0.8685,6.2472,5.2178,-2.0404,15.3015,4.9859,9.1327
1783858521.3332,-0.8685,6.2472,5.2178,-2.0404,15.3015,4.9859,9.1327
1783858521.3632,-0.8797,6.4393,5.2179,-1.9601,15.2669,4.9911,8.8964
1783858521.3932,-0.8784,6.6392,5.2084,-1.8829,15.2304,4.9924,8.6524
1783858521.4232,-0.8877,6.8489,5.2048,-1.8042,15.2006,4.9917,8.4046
1783858521.4532,-0.8882,7.0610,5.2026,-1.7129,15.1681,5.0173,8.1510
1783858521.4832,-0.8919,7.2810,5.2062,-1.6315,15.1382,5.0214,7.8941
